time,值
0.0,3.931308375674546
0.001,4.625940116031281
0.002,5.029939951210526
0.003,5.429382500457137
0.004,4.912471887561389
0.005,4.592398264277493
0.006,4.735185383824239
0.007,4.266320966969634
0.008,4.6678331339357175
0.009000000000000001,4.566012895567513
0.01,4.356104963425704
0.011,4.134751938919084
0.012,3.58079845638975
0.013000000000000001,2.4679758839945407
0.014,2.5738064728968797
0.015,2.5206598720477498
0.016,2.4080182246595534
0.017,2.7561228074473503
0.018000000000000002,3.667931782750128
0.019,3.9491350368930034
0.02,4.549949928994781
0.021,4.075635085310049
0.022,4.226207148492585
0.023,4.28733484310503
0.024,4.155883409414242
0.025,4.948611927396172
0.026000000000000002,5.292129433320566
0.027,5.434080907019722
0.028,4.8486382100603
0.029,4.09550640970211
0.03,3.349743116795172
0.031,2.9493732169111007
0.032,3.012639022465051
0.033,2.865624039900121
0.034,3.3200920522221464
0.035,3.7126146433568037
0.036000000000000004,3.282480375581404
0.037,2.8733314899286286
0.038,2.8902085671430644
0.039,3.033382141325194
0.04,3.6229778192344027
0.041,3.875610570138075
0.042,4.555566740324478
0.043000000000000003,5.089820099469558
0.044,5.118001075177441
0.045,5.065839323201365
0.046,4.868707572790868
0.047,4.179269636169318
0.048,4.119315289749209
0.049,3.8992422257934143
0.05,3.7475320015682003
0.051000000000000004,3.7058021137465373
0.052000000000000005,3.6242017094454466
0.053,3.377460325565241
0.054,3.0181296990188486
0.055,2.3808291889132778
0.056,2.1813261911162987
0.057,2.7730554843288386
0.058,3.0882365663149547
0.059000000000000004,3.77582089475528
0.06,4.422136264486852
0.061,4.208356510103007
0.062,4.600022241257065
0.063,4.059191137992064
0.064,4.206690061327781
0.065,4.306832641540218
0.066,4.286819105930623
0.067,4.916789217947474
0.068,4.93961055524052
0.069,4.704552539933494
0.07,4.064205063012411
0.07100000000000001,3.8898509226913043
0.07200000000000001,2.823228098312288
0.073,2.6630387484075753
0.074,2.166160728122449
0.075,2.9368464751995216
0.076,3.1341204987487457
0.077,3.540677592009586
0.078,3.7108244340506378
0.079,3.3116338988343634
0.08,3.5079247223284846
